# Year,ssp126,IRLCO2,IRLN2O,IRLCH4,IRLother,IRLall,IRLCO2_2020,IRLN2O_2020,IRLCH4_2020,IRLother_2020,IRLall_2020, CH4_from_2020, CO2_from_2020, N2O_from_2020, other_from_2020, all_from_2020, CO2+N2O, nonCH4, CO2+N2O_2020, CO2+N2O+other_2020, nonCH4+CH4_2020, all_2020+CO2, all_2020+CO2+N2O, all_2020+nonCH4, CO2_2020+N2O_2020, nonCH4_2020, nonCH4_2020+N2O, nonCH4_2020+N2O+other, nonCH4_2020+CO2, nonCH4_2020+CO2+N2O
2191, 1.613065, 0.001134, 0.000426, 0.000873, 0.000000, 0.002452, 0.001132, 0.000200, 0.000109, 0.000000, 0.001432, 0.000761, 0.000004, 0.000228, 0.000000, 0.000998, 0.001556, 0.001556, 0.001333, 0.001556, 0.001665, 0.001438, 0.001665, 0.001665, 0.001331, 0.001331, 0.001558, 0.001558, 0.001333, 0.001556
2192, 1.610914, 0.001133, 0.000425, 0.000874, 0.000000, 0.002450, 0.001132, 0.000198, 0.000108, 0.000000, 0.001430, 0.000762, 0.000004, 0.000229, 0.000000, 0.000999, 0.001555, 0.001555, 0.001331, 0.001555, 0.001664, 0.001435, 0.001664, 0.001664, 0.001329, 0.001329, 0.001558, 0.001558, 0.001331, 0.001555
2193, 1.603502, 0.001131, 0.000425, 0.000875, 0.000000, 0.002449, 0.001132, 0.000197, 0.000108, 0.000000, 0.001429, 0.000762, 0.000003, 0.000229, 0.000000, 0.001000, 0.001554, 0.001554, 0.001329, 0.001554, 0.001663, 0.001433, 0.001663, 0.001663, 0.001328, 0.001328, 0.001558, 0.001558, 0.001329, 0.001554
2194, 1.622116, 0.001130, 0.000424, 0.000875, 0.000000, 0.002448, 0.001132, 0.000196, 0.000108, 0.000000, 0.001428, 0.000763, 0.000002, 0.000230, 0.000000, 0.001001, 0.001553, 0.001553, 0.001327, 0.001553, 0.001661, 0.001430, 0.001661, 0.001661, 0.001327, 0.001327, 0.001557, 0.001557, 0.001327, 0.001553
2195, 1.613283, 0.001130, 0.000424, 0.000876, 0.000000, 0.002447, 0.001132, 0.000195, 0.000107, 0.000000, 0.001426, 0.000764, 0.000001, 0.000230, 0.000000, 0.001002, 0.001552, 0.001552, 0.001325, 0.001552, 0.001660, 0.001427, 0.001660, 0.001660, 0.001326, 0.001326, 0.001557, 0.001557, 0.001325, 0.001552
2196, 1.604527, 0.001129, 0.000423, 0.000876, 0.000000, 0.002447, 0.001132, 0.000193, 0.000107, 0.000000, 0.001425, 0.000766, 0.000000, 0.000231, 0.000000, 0.001003, 0.001551, 0.001551, 0.001324, 0.001551, 0.001659, 0.001425, 0.001659, 0.001659, 0.001326, 0.001326, 0.001557, 0.001557, 0.001324, 0.001551
2197, 1.614927, 0.001128, 0.000422, 0.000877, 0.000000, 0.002446, 0.001132, 0.000192, 0.000106, 0.000000, 0.001423, 0.000767, -0.000000, 0.000232, 0.000000, 0.001004, 0.001549, 0.001549, 0.001322, 0.001549, 0.001658, 0.001422, 0.001658, 0.001658, 0.001325, 0.001325, 0.001557, 0.001557, 0.001322, 0.001549
2198, 1.622899, 0.001128, 0.000422, 0.000877, 0.000000, 0.002445, 0.001132, 0.000191, 0.000106, 0.000000, 0.001422, 0.000768, -0.000001, 0.000232, 0.000000, 0.001005, 0.001549, 0.001549, 0.001319, 0.001549, 0.001656, 0.001420, 0.001656, 0.001656, 0.001324, 0.001324, 0.001556, 0.001556, 0.001319, 0.001549
2199, 1.633103, 0.001127, 0.000421, 0.000878, 0.000000, 0.002443, 0.001132, 0.000190, 0.000105, 0.000000, 0.001420, 0.000769, -0.000002, 0.000233, 0.000000, 0.001005, 0.001548, 0.001548, 0.001317, 0.001548, 0.001655, 0.001417, 0.001655, 0.001655, 0.001323, 0.001323, 0.001556, 0.001556, 0.001317, 0.001548
2200, 1.625271, 0.001126, 0.000421, 0.000878, 0.000000, 0.002441, 0.001132, 0.000189, 0.000105, 0.000000, 0.001419, 0.000770, -0.000003, 0.000234, 0.000000, 0.001006, 0.001547, 0.001547, 0.001316, 0.001547, 0.001654, 0.001414, 0.001654, 0.001654, 0.001322, 0.001322, 0.001556, 0.001556, 0.001316, 0.001547
2201, 1.626471, 0.001125, 0.000420, 0.000879, 0.000000, 0.002441, 0.001132, 0.000187, 0.000104, 0.000000, 0.001417, 0.000771, -0.000004, 0.000235, 0.000000, 0.001007, 0.001546, 0.001546, 0.001315, 0.001546, 0.001653, 0.001411, 0.001653, 0.001653, 0.001321, 0.001321, 0.001556, 0.001556, 0.001315, 0.001546
2202, 1.619122, 0.001124, 0.000420, 0.000880, 0.000000, 0.002441, 0.001133, 0.000186, 0.000104, 0.000000, 0.001416, 0.000772, -0.000004, 0.000235, 0.000000, 0.001008, 0.001545, 0.001545, 0.001313, 0.001545, 0.001652, 0.001410, 0.001652, 0.001652, 0.001319, 0.001319, 0.001556, 0.001556, 0.001313, 0.001545
2203, 1.644977, 0.001123, 0.000420, 0.000880, 0.000000, 0.002441, 0.001133, 0.000185, 0.000104, 0.000000, 0.001414, 0.000773, -0.000005, 0.000236, 0.000000, 0.001009, 0.001545, 0.001545, 0.001311, 0.001545, 0.001650, 0.001407, 0.001650, 0.001650, 0.001318, 0.001318, 0.001556, 0.001556, 0.001311, 0.001545
2204, 1.622142, 0.001122, 0.000419, 0.000881, 0.000000, 0.002440, 0.001133, 0.000184, 0.000103, 0.000000, 0.001413, 0.000774, -0.000006, 0.000237, 0.000000, 0.001010, 0.001545, 0.001545, 0.001309, 0.001545, 0.001649, 0.001405, 0.001649, 0.001649, 0.001317, 0.001317, 0.001556, 0.001556, 0.001309, 0.001545
2205, 1.613447, 0.001121, 0.000419, 0.000881, 0.000000, 0.002439, 0.001134, 0.000183, 0.000103, 0.000000, 0.001411, 0.000775, -0.000007, 0.000237, 0.000000, 0.001011, 0.001544, 0.001544, 0.001308, 0.001544, 0.001646, 0.001402, 0.001646, 0.001646, 0.001316, 0.001316, 0.001556, 0.001556, 0.001308, 0.001544
2206, 1.618504, 0.001120, 0.000419, 0.000882, 0.000000, 0.002438, 0.001134, 0.000181, 0.000103, 0.000000, 0.001410, 0.000775, -0.000008, 0.000238, 0.000000, 0.001011, 0.001544, 0.001544, 0.001306, 0.001544, 0.001644, 0.001399, 0.001644, 0.001644, 0.001315, 0.001315, 0.001556, 0.001556, 0.001306, 0.001544
2207, 1.635082, 0.001119, 0.000418, 0.000882, 0.000000, 0.002437, 0.001134, 0.000180, 0.000102, 0.000000, 0.001408, 0.000776, -0.000009, 0.000239, 0.000000, 0.001012, 0.001544, 0.001544, 0.001305, 0.001544, 0.001642, 0.001396, 0.001642, 0.001642, 0.001314, 0.001314, 0.001556, 0.001556, 0.001305, 0.001544
2208, 1.602954, 0.001119, 0.000418, 0.000883, 0.000000, 0.002436, 0.001134, 0.000179, 0.000102, 0.000000, 0.001407, 0.000778, -0.000010, 0.000239, 0.000000, 0.001012, 0.001543, 0.001543, 0.001303, 0.001543, 0.001640, 0.001394, 0.001640, 0.001640, 0.001312, 0.001312, 0.001556, 0.001556, 0.001303, 0.001543
2209, 1.611825, 0.001119, 0.000418, 0.000883, 0.000000, 0.002435, 0.001135, 0.000178, 0.000101, 0.000000, 0.001405, 0.000779, -0.000010, 0.000240, 0.000000, 0.001013, 0.001542, 0.001542, 0.001301, 0.001542, 0.001639, 0.001392, 0.001639, 0.001639, 0.001311, 0.001311, 0.001556, 0.001556, 0.001301, 0.001542
2210, 1.621527, 0.001119, 0.000417, 0.000884, 0.000000, 0.002435, 0.001134, 0.000177, 0.000101, 0.000000, 0.001404, 0.000780, -0.000011, 0.000241, 0.000000, 0.001013, 0.001540, 0.001540, 0.001299, 0.001540, 0.001637, 0.001390, 0.001637, 0.001637, 0.001309, 0.001309, 0.001556, 0.001556, 0.001299, 0.001540
2211, 1.631121, 0.001119, 0.000417, 0.000884, 0.000000, 0.002434, 0.001134, 0.000176, 0.000100, 0.000000, 0.001403, 0.000781, -0.000012, 0.000241, 0.000000, 0.001014, 0.001539, 0.001539, 0.001297, 0.001539, 0.001636, 0.001388, 0.001636, 0.001636, 0.001308, 0.001308, 0.001555, 0.001555, 0.001297, 0.001539
2212, 1.624274, 0.001118, 0.000417, 0.000885, 0.000000, 0.002434, 0.001134, 0.000175, 0.000100, 0.000000, 0.001402, 0.000782, -0.000013, 0.000242, 0.000000, 0.001014, 0.001538, 0.001538, 0.001295, 0.001538, 0.001635, 0.001386, 0.001635, 0.001635, 0.001307, 0.001307, 0.001554, 0.001554, 0.001295, 0.001538
2213, 1.633618, 0.001117, 0.000416, 0.000885, 0.000000, 0.002432, 0.001134, 0.000174, 0.000100, 0.000000, 0.001401, 0.000783, -0.000014, 0.000242, 0.000000, 0.001014, 0.001536, 0.001536, 0.001293, 0.001536, 0.001634, 0.001385, 0.001634, 0.001634, 0.001307, 0.001307, 0.001554, 0.001554, 0.001293, 0.001536
2214, 1.615587, 0.001116, 0.000416, 0.000885, 0.000000, 0.002431, 0.001134, 0.000173, 0.000099, 0.000000, 0.001400, 0.000784, -0.000014, 0.000243, 0.000000, 0.001015, 0.001535, 0.001535, 0.001292, 0.001535, 0.001632, 0.001383, 0.001632, 0.001632, 0.001306, 0.001306, 0.001553, 0.001553, 0.001292, 0.001535
2215, 1.618178, 0.001115, 0.000416, 0.000886, 0.000000, 0.002429, 0.001134, 0.000173, 0.000099, 0.000000, 0.001398, 0.000785, -0.000015, 0.000243, 0.000000, 0.001016, 0.001534, 0.001534, 0.001290, 0.001534, 0.001631, 0.001381, 0.001631, 0.001631, 0.001304, 0.001304, 0.001553, 0.001553, 0.001290, 0.001534
2216, 1.621328, 0.001115, 0.000415, 0.000886, 0.000000, 0.002428, 0.001134, 0.000171, 0.000098, 0.000000, 0.001397, 0.000786, -0.000016, 0.000244, 0.000000, 0.001016, 0.001533, 0.001533, 0.001288, 0.001533, 0.001629, 0.001378, 0.001629, 0.001629, 0.001303, 0.001303, 0.001552, 0.001552, 0.001288, 0.001533
2217, 1.610663, 0.001114, 0.000415, 0.000887, 0.000000, 0.002426, 0.001134, 0.000170, 0.000098, 0.000000, 0.001395, 0.000787, -0.000017, 0.000245, 0.000000, 0.001017, 0.001532, 0.001532, 0.001286, 0.001532, 0.001627, 0.001376, 0.001627, 0.001627, 0.001302, 0.001302, 0.001552, 0.001552, 0.001286, 0.001532
2218, 1.609854, 0.001113, 0.000414, 0.000887, 0.000000, 0.002425, 0.001133, 0.000170, 0.000097, 0.000000, 0.001394, 0.000787, -0.000018, 0.000245, 0.000000, 0.001018, 0.001531, 0.001531, 0.001284, 0.001531, 0.001625, 0.001375, 0.001625, 0.001625, 0.001301, 0.001301, 0.001551, 0.001551, 0.001284, 0.001531
2219, 1.612866, 0.001112, 0.000414, 0.000888, 0.000000, 0.002425, 0.001133, 0.000169, 0.000097, 0.000000, 0.001393, 0.000788, -0.000018, 0.000246, 0.000000, 0.001018, 0.001531, 0.001531, 0.001282, 0.001531, 0.001624, 0.001373, 0.001624, 0.001624, 0.001300, 0.001300, 0.001551, 0.001551, 0.001282, 0.001531
2220, 1.621604, 0.001112, 0.000413, 0.000888, 0.000000, 0.002424, 0.001133, 0.000168, 0.000097, 0.000000, 0.001390, 0.000789, -0.000019, 0.000247, 0.000000, 0.001019, 0.001530, 0.001530, 0.001280, 0.001530, 0.001622, 0.001370, 0.001622, 0.001622, 0.001299, 0.001299, 0.001552, 0.001552, 0.001280, 0.001530
2221, 1.634475, 0.001111, 0.000413, 0.000889, 0.000000, 0.002423, 0.001134, 0.000167, 0.000096, 0.000000, 0.001388, 0.000790, -0.000020, 0.000247, 0.000000, 0.001020, 0.001530, 0.001530, 0.001277, 0.001530, 0.001620, 0.001369, 0.001620, 0.001620, 0.001297, 0.001297, 0.001552, 0.001552, 0.001277, 0.001530
2222, 1.629029, 0.001111, 0.000413, 0.000889, 0.000000, 0.002423, 0.001134, 0.000166, 0.000096, 0.000000, 0.001387, 0.000792, -0.000021, 0.000248, 0.000000, 0.001021, 0.001529, 0.001529, 0.001276, 0.001529, 0.001619, 0.001367, 0.001619, 0.001619, 0.001296, 0.001296, 0.001551, 0.001551, 0.001276, 0.001529
2223, 1.646873, 0.001111, 0.000413, 0.000890, 0.000000, 0.002422, 0.001134, 0.000165, 0.000095, 0.000000, 0.001385, 0.000792, -0.000021, 0.000249, 0.000000, 0.001022, 0.001528, 0.001528, 0.001274, 0.001528, 0.001617, 0.001365, 0.001617, 0.001617, 0.001295, 0.001295, 0.001551, 0.001551, 0.001274, 0.001528
2224, 1.637319, 0.001110, 0.000412, 0.000890, 0.000000, 0.002422, 0.001134, 0.000164, 0.000095, 0.000000, 0.001384, 0.000793, -0.000022, 0.000249, 0.000000, 0.001022, 0.001527, 0.001527, 0.001272, 0.001527, 0.001615, 0.001362, 0.001615, 0.001615, 0.001294, 0.001294, 0.001550, 0.001550, 0.001272, 0.001527
2225, 1.621612, 0.001110, 0.000412, 0.000891, 0.000000, 0.002421, 0.001135, 0.000163, 0.000094, 0.000000, 0.001383, 0.000794, -0.000023, 0.000250, 0.000000, 0.001023, 0.001526, 0.001526, 0.001271, 0.001526, 0.001614, 0.001360, 0.001614, 0.001614, 0.001292, 0.001292, 0.001549, 0.001549, 0.001271, 0.001526
2226, 1.619266, 0.001109, 0.000412, 0.000891, 0.000000, 0.002421, 0.001135, 0.000162, 0.000094, 0.000000, 0.001382, 0.000794, -0.000024, 0.000250, 0.000000, 0.001023, 0.001525, 0.001525, 0.001269, 0.001525, 0.001612, 0.001357, 0.001612, 0.001612, 0.001291, 0.001291, 0.001548, 0.001548, 0.001269, 0.001525
2227, 1.627940, 0.001108, 0.000411, 0.000892, 0.000000, 0.002420, 0.001135, 0.000161, 0.000093, 0.000000, 0.001381, 0.000795, -0.000025, 0.000251, 0.000000, 0.001023, 0.001524, 0.001524, 0.001268, 0.001524, 0.001611, 0.001355, 0.001611, 0.001611, 0.001290, 0.001290, 0.001548, 0.001548, 0.001268, 0.001524
2228, 1.619202, 0.001106, 0.000411, 0.000892, 0.000000, 0.002419, 0.001135, 0.000160, 0.000093, 0.000000, 0.001380, 0.000795, -0.000025, 0.000252, 0.000000, 0.001024, 0.001523, 0.001523, 0.001266, 0.001523, 0.001610, 0.001353, 0.001610, 0.001610, 0.001288, 0.001288, 0.001547, 0.001547, 0.001266, 0.001523
2229, 1.631100, 0.001105, 0.000411, 0.000893, 0.000000, 0.002417, 0.001134, 0.000159, 0.000093, 0.000000, 0.001378, 0.000796, -0.000026, 0.000252, 0.000000, 0.001024, 0.001522, 0.001522, 0.001264, 0.001522, 0.001608, 0.001351, 0.001608, 0.001608, 0.001287, 0.001287, 0.001547, 0.001547, 0.001264, 0.001522
2230, 1.615603, 0.001104, 0.000411, 0.000893, 0.000000, 0.002416, 0.001133, 0.000158, 0.000092, 0.000000, 0.001377, 0.000797, -0.000027, 0.000253, 0.000000, 0.001024, 0.001521, 0.001521, 0.001262, 0.001521, 0.001607, 0.001349, 0.001607, 0.001607, 0.001286, 0.001286, 0.001547, 0.001547, 0.001262, 0.001521
2231, 1.620219, 0.001104, 0.000410, 0.000894, 0.000000, 0.002414, 0.001132, 0.000157, 0.000092, 0.000000, 0.001376, 0.000798, -0.000028, 0.000253, 0.000000, 0.001025, 0.001519, 0.001519, 0.001260, 0.001519, 0.001607, 0.001347, 0.001607, 0.001607, 0.001285, 0.001285, 0.001547, 0.001547, 0.001260, 0.001519
2232, 1.626357, 0.001103, 0.000410, 0.000894, 0.000000, 0.002413, 0.001132, 0.000156, 0.000091, 0.000000, 0.001374, 0.000799, -0.000029, 0.000254, 0.000000, 0.001025, 0.001517, 0.001517, 0.001258, 0.001517, 0.001605, 0.001345, 0.001605, 0.001605, 0.001284, 0.001284, 0.001547, 0.001547, 0.001258, 0.001517
2233, 1.620525, 0.001102, 0.000410, 0.000895, 0.000000, 0.002412, 0.001132, 0.000156, 0.000091, 0.000000, 0.001372, 0.000801, -0.000030, 0.000254, 0.000000, 0.001026, 0.001516, 0.001516, 0.001257, 0.001516, 0.001604, 0.001343, 0.001604, 0.001604, 0.001283, 0.001283, 0.001546, 0.001546, 0.001257, 0.001516
2234, 1.634988, 0.001101, 0.000409, 0.000896, 0.000000, 0.002410, 0.001132, 0.000155, 0.000091, 0.000000, 0.001370, 0.000802, -0.000031, 0.000255, 0.000000, 0.001026, 0.001514, 0.001514, 0.001256, 0.001514, 0.001602, 0.001341, 0.001602, 0.001602, 0.001282, 0.001282, 0.001546, 0.001546, 0.001256, 0.001514
2235, 1.636898, 0.001100, 0.000409, 0.000896, 0.000000, 0.002409, 0.001133, 0.000154, 0.000090, 0.000000, 0.001368, 0.000803, -0.000031, 0.000256, 0.000000, 0.001026, 0.001512, 0.001512, 0.001254, 0.001512, 0.001600, 0.001339, 0.001600, 0.001600, 0.001281, 0.001281, 0.001545, 0.001545, 0.001254, 0.001512
2236, 1.626255, 0.001099, 0.000409, 0.000896, 0.000000, 0.002408, 0.001133, 0.000153, 0.000089, 0.000000, 0.001367, 0.000804, -0.000032, 0.000256, 0.000000, 0.001027, 0.001511, 0.001511, 0.001252, 0.001511, 0.001599, 0.001337, 0.001599, 0.001599, 0.001280, 0.001280, 0.001544, 0.001544, 0.001252, 0.001511
2237, 1.637809, 0.001098, 0.000408, 0.000896, 0.000000, 0.002407, 0.001133, 0.000152, 0.000089, 0.000000, 0.001366, 0.000805, -0.000033, 0.000257, 0.000000, 0.001028, 0.001509, 0.001509, 0.001250, 0.001509, 0.001596, 0.001335, 0.001596, 0.001596, 0.001279, 0.001279, 0.001544, 0.001544, 0.001250, 0.001509
2238, 1.614625, 0.001097, 0.000408, 0.000897, 0.000000, 0.002406, 0.001133, 0.000151, 0.000089, 0.000000, 0.001364, 0.000806, -0.000034, 0.000257, 0.000000, 0.001028, 0.001508, 0.001508, 0.001247, 0.001508, 0.001595, 0.001333, 0.001595, 0.001595, 0.001278, 0.001278, 0.001542, 0.001542, 0.001247, 0.001508
2239, 1.616727, 0.001096, 0.000407, 0.000897, 0.000000, 0.002405, 0.001133, 0.000150, 0.000088, 0.000000, 0.001363, 0.000806, -0.000034, 0.000258, 0.000000, 0.001028, 0.001507, 0.001507, 0.001246, 0.001507, 0.001594, 0.001331, 0.001594, 0.001594, 0.001277, 0.001277, 0.001542, 0.001542, 0.001246, 0.001507
2240, 1.611246, 0.001094, 0.000407, 0.000898, 0.000000, 0.002405, 0.001133, 0.000149, 0.000088, 0.000000, 0.001362, 0.000807, -0.000035, 0.000258, 0.000000, 0.001029, 0.001506, 0.001506, 0.001244, 0.001506, 0.001593, 0.001328, 0.001593, 0.001593, 0.001277, 0.001277, 0.001541, 0.001541, 0.001244, 0.001506
2241, 1.618901, 0.001094, 0.000407, 0.000898, 0.000000, 0.002405, 0.001133, 0.000148, 0.000087, 0.000000, 0.001361, 0.000808, -0.000036, 0.000259, 0.000000, 0.001030, 0.001505, 0.001505, 0.001242, 0.001505, 0.001591, 0.001326, 0.001591, 0.001591, 0.001276, 0.001276, 0.001540, 0.001540, 0.001242, 0.001505
2242, 1.623312, 0.001093, 0.000406, 0.000899, 0.000000, 0.002405, 0.001133, 0.000148, 0.000087, 0.000000, 0.001360, 0.000809, -0.000037, 0.000260, 0.000000, 0.001031, 0.001503, 0.001503, 0.001240, 0.001503, 0.001590, 0.001324, 0.001590, 0.001590, 0.001276, 0.001276, 0.001539, 0.001539, 0.001240, 0.001503
2243, 1.638820, 0.001092, 0.000406, 0.000899, 0.000000, 0.002405, 0.001133, 0.000147, 0.000087, 0.000000, 0.001359, 0.000810, -0.000038, 0.000260, 0.000000, 0.001032, 0.001502, 0.001502, 0.001239, 0.001502, 0.001588, 0.001322, 0.001588, 0.001588, 0.001275, 0.001275, 0.001538, 0.001538, 0.001239, 0.001502
2244, 1.645145, 0.001091, 0.000406, 0.000900, 0.000000, 0.002405, 0.001133, 0.000146, 0.000086, 0.000000, 0.001357, 0.000811, -0.000039, 0.000261, 0.000000, 0.001033, 0.001500, 0.001500, 0.001237, 0.001500, 0.001586, 0.001321, 0.001586, 0.001586, 0.001275, 0.001275, 0.001537, 0.001537, 0.001237, 0.001500
2245, 1.648680, 0.001090, 0.000405, 0.000900, 0.000000, 0.002404, 0.001133, 0.000145, 0.000086, 0.000000, 0.001356, 0.000811, -0.000040, 0.000261, 0.000000, 0.001034, 0.001500, 0.001500, 0.001235, 0.001500, 0.001584, 0.001319, 0.001584, 0.001584, 0.001275, 0.001275, 0.001537, 0.001537, 0.001235, 0.001500
2246, 1.630622, 0.001089, 0.000405, 0.000901, 0.000000, 0.002404, 0.001132, 0.000145, 0.000086, 0.000000, 0.001354, 0.000812, -0.000040, 0.000262, 0.000000, 0.001035, 0.001498, 0.001498, 0.001233, 0.001498, 0.001582, 0.001316, 0.001582, 0.001582, 0.001275, 0.001275, 0.001537, 0.001537, 0.001233, 0.001498
2247, 1.626799, 0.001088, 0.000405, 0.000901, 0.000000, 0.002403, 0.001132, 0.000144, 0.000085, 0.000000, 0.001352, 0.000813, -0.000041, 0.000262, 0.000000, 0.001035, 0.001497, 0.001497, 0.001231, 0.001497, 0.001580, 0.001314, 0.001580, 0.001580, 0.001274, 0.001274, 0.001536, 0.001536, 0.001231, 0.001497
2248, 1.615155, 0.001087, 0.000405, 0.000902, 0.000000, 0.002402, 0.001132, 0.000143, 0.000085, 0.000000, 0.001351, 0.000813, -0.000042, 0.000263, 0.000000, 0.001036, 0.001495, 0.001495, 0.001229, 0.001495, 0.001578, 0.001311, 0.001578, 0.001578, 0.001273, 0.001273, 0.001536, 0.001536, 0.001229, 0.001495
2249, 1.630463, 0.001087, 0.000405, 0.000902, 0.000000, 0.002401, 0.001132, 0.000142, 0.000085, 0.000000, 0.001349, 0.000814, -0.000043, 0.000263, 0.000000, 0.001036, 0.001494, 0.001494, 0.001228, 0.001494, 0.001576, 0.001309, 0.001576, 0.001576, 0.001272, 0.001272, 0.001535, 0.001535, 0.001228, 0.001494
2250, 1.607780, 0.001086, 0.000404, 0.000902, 0.000000, 0.002401, 0.001132, 0.000142, 0.000084, 0.000000, 0.001348, 0.000815, -0.000044, 0.000264, 0.000000, 0.001036, 0.001494, 0.001494, 0.001226, 0.001494, 0.001575, 0.001307, 0.001575, 0.001575, 0.001271, 0.001271, 0.001535, 0.001535, 0.001226, 0.001494
2251, 1.613306, 0.001085, 0.000404, 0.000902, 0.000000, 0.002401, 0.001132, 0.000141, 0.000084, 0.000000, 0.001347, 0.000815, -0.000045, 0.000264, 0.000000, 0.001037, 0.001492, 0.001492, 0.001224, 0.001492, 0.001573, 0.001305, 0.001573, 0.001573, 0.001270, 0.001270, 0.001534, 0.001534, 0.001224, 0.001492
2252, 1.601024, 0.001085, 0.000404, 0.000903, 0.000000, 0.002400, 0.001132, 0.000140, 0.000083, 0.000000, 0.001345, 0.000816, -0.000046, 0.000265, 0.000000, 0.001037, 0.001491, 0.001491, 0.001223, 0.001491, 0.001571, 0.001303, 0.001571, 0.001571, 0.001269, 0.001269, 0.001533, 0.001533, 0.001223, 0.001491
2253, 1.610500, 0.001084, 0.000404, 0.000903, 0.000000, 0.002400, 0.001132, 0.000139, 0.000083, 0.000000, 0.001344, 0.000817, -0.000047, 0.000265, 0.000000, 0.001037, 0.001490, 0.001490, 0.001221, 0.001490, 0.001570, 0.001301, 0.001570, 0.001570, 0.001268, 0.001268, 0.001533, 0.001533, 0.001221, 0.001490
2254, 1.604368, 0.001083, 0.000404, 0.000903, 0.000000, 0.002399, 0.001132, 0.000138, 0.000083, 0.000000, 0.001343, 0.000818, -0.000047, 0.000266, 0.000000, 0.001038, 0.001488, 0.001488, 0.001219, 0.001488, 0.001569, 0.001300, 0.001569, 0.001569, 0.001267, 0.001267, 0.001533, 0.001533, 0.001219, 0.001488
2255, 1.626099, 0.001082, 0.000403, 0.000903, 0.000000, 0.002398, 0.001132, 0.000138, 0.000082, 0.000000, 0.001342, 0.000818, -0.000048, 0.000266, 0.000000, 0.001039, 0.001486, 0.001486, 0.001217, 0.001486, 0.001567, 0.001298, 0.001567, 0.001567, 0.001266, 0.001266, 0.001533, 0.001533, 0.001217, 0.001486
2256, 1.633545, 0.001081, 0.000403, 0.000904, 0.000000, 0.002398, 0.001131, 0.000137, 0.000082, 0.000000, 0.001340, 0.000818, -0.000049, 0.000267, 0.000000, 0.001039, 0.001485, 0.001485, 0.001215, 0.001485, 0.001566, 0.001296, 0.001566, 0.001566, 0.001266, 0.001266, 0.001532, 0.001532, 0.001215, 0.001485
2257, 1.624476, 0.001080, 0.000402, 0.000904, 0.000000, 0.002397, 0.001131, 0.000136, 0.000082, 0.000000, 0.001339, 0.000819, -0.000050, 0.000268, 0.000000, 0.001039, 0.001484, 0.001484, 0.001213, 0.001484, 0.001565, 0.001294, 0.001565, 0.001565, 0.001265, 0.001265, 0.001532, 0.001532, 0.001213, 0.001484
2258, 1.632690, 0.001079, 0.000402, 0.000904, 0.000000, 0.002397, 0.001130, 0.000135, 0.000081, 0.000000, 0.001338, 0.000820, -0.000051, 0.000268, 0.000000, 0.001040, 0.001483, 0.001483, 0.001211, 0.001483, 0.001563, 0.001292, 0.001563, 0.001563, 0.001265, 0.001265, 0.001532, 0.001532, 0.001211, 0.001483
2259, 1.626807, 0.001078, 0.000402, 0.000904, 0.000000, 0.002396, 0.001130, 0.000134, 0.000081, 0.000000, 0.001337, 0.000820, -0.000052, 0.000268, 0.000000, 0.001040, 0.001481, 0.001481, 0.001209, 0.001481, 0.001562, 0.001291, 0.001562, 0.001562, 0.001264, 0.001264, 0.001532, 0.001532, 0.001209, 0.001481
2260, 1.607837, 0.001078, 0.000401, 0.000905, 0.000000, 0.002395, 0.001130, 0.000134, 0.000081, 0.000000, 0.001336, 0.000821, -0.000052, 0.000269, 0.000000, 0.001040, 0.001479, 0.001479, 0.001208, 0.001479, 0.001560, 0.001289, 0.001560, 0.001560, 0.001263, 0.001263, 0.001532, 0.001532, 0.001208, 0.001479
2261, 1.616472, 0.001076, 0.000401, 0.000905, 0.000000, 0.002395, 0.001130, 0.000133, 0.000081, 0.000000, 0.001335, 0.000821, -0.000053, 0.000269, 0.000000, 0.001040, 0.001478, 0.001478, 0.001206, 0.001478, 0.001558, 0.001287, 0.001558, 0.001558, 0.001262, 0.001262, 0.001531, 0.001531, 0.001206, 0.001478
2262, 1.598612, 0.001075, 0.000401, 0.000905, 0.000000, 0.002394, 0.001130, 0.000132, 0.000080, 0.000000, 0.001335, 0.000822, -0.000054, 0.000270, 0.000000, 0.001040, 0.001478, 0.001478, 0.001205, 0.001478, 0.001556, 0.001285, 0.001556, 0.001556, 0.001261, 0.001261, 0.001531, 0.001531, 0.001205, 0.001478
2263, 1.611861, 0.001074, 0.000400, 0.000905, 0.000000, 0.002394, 0.001130, 0.000132, 0.000080, 0.000000, 0.001334, 0.000823, -0.000055, 0.000270, 0.000000, 0.001040, 0.001477, 0.001477, 0.001203, 0.001477, 0.001554, 0.001283, 0.001554, 0.001554, 0.001260, 0.001260, 0.001531, 0.001531, 0.001203, 0.001477
2264, 1.607438, 0.001074, 0.000400, 0.000905, 0.000000, 0.002394, 0.001130, 0.000131, 0.000080, 0.000000, 0.001333, 0.000823, -0.000056, 0.000271, 0.000000, 0.001040, 0.001477, 0.001477, 0.001202, 0.001477, 0.001553, 0.001281, 0.001553, 0.001553, 0.001258, 0.001258, 0.001530, 0.001530, 0.001202, 0.001477
